Date : 2024-11-03 21:59:27
Directory : c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app
Total : 517 files,  587 codes, 1417 comments, 6402 blanks, all 8406 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inicio-sesion                                                             |          4 |       -541 |        -32 |       -108 |       -681 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\inquilinos                                                                |          1 |        -39 |         -2 |        -16 |        -57 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\invitacion                                                                |         12 |       -483 |         -9 |       -126 |       -618 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\mis-deudas                                                                |          4 |        -99 |         -4 |        -20 |       -123 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\modelos                                                                   |          5 |       -159 |         -2 |        -29 |       -190 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\not-found                                                                 |          4 |        -26 |          0 |        -10 |        -36 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones                                                            |         11 |       -377 |       -136 |       -102 |       -615 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\notificaciones-usuarios                                                   |          4 |       -123 |         -4 |        -25 |       -152 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-admin                                                     |          6 |       -293 |        -23 |       -109 |       -425 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-tesorero                                                  |          4 |       -184 |        -25 |        -40 |       -249 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\panel-principal-user                                                      |          4 |       -176 |        -10 |        -41 |       -227 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\pipe                                                                      |         10 |        -91 |         -1 |        -34 |       -126 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\propiedades                                                               |          8 |       -722 |       -197 |       -249 |     -1,168 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores                                                               |          8 |       -345 |        -33 |        -84 |       -462 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\proveedores-usuarios                                                      |          4 |       -105 |         -4 |        -20 |       -129 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\prueba                                                                    |          4 |        -26 |          0 |        -10 |        -36 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\recuperacion-contrasenia                                                  |          8 |       -562 |        -36 |       -123 |       -721 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\registros                                                                 |          4 |       -447 |        -34 |       -129 |       -610 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\side-nav                                                                  |          4 |       -122 |         -6 |        -37 |       -165 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\usuarios                                                                  |          4 |       -362 |        -46 |       -104 |       -512 |
| acceso-puerta                                                                                                                                                |          6 |        229 |         22 |         73 |        324 |
| acuerdos                                                                                                                                                     |          7 |        278 |         12 |        103 |        393 |
| acuerdos-usuarios                                                                                                                                            |          4 |        293 |        143 |        135 |        571 |
| administracion                                                                                                                                               |          4 |         65 |          3 |         17 |         85 |
| agregar-usuario                                                                                                                                              |          7 |      1,116 |         81 |        515 |      1,712 |
| consultar-acuerdos                                                                                                                                           |          6 |        589 |         34 |        300 |        923 |
| consultar-deudas                                                                                                                                             |          4 |        388 |         43 |        118 |        549 |
| consultar-notificaciones                                                                                                                                     |          7 |        688 |         51 |        323 |      1,062 |
| consultar-propiedades                                                                                                                                        |          4 |        633 |         42 |        215 |        890 |
| consultar-usuarios-tesorero                                                                                                                                  |          4 |        235 |         29 |         53 |        317 |
| cuenta                                                                                                                                                       |         10 |        875 |         42 |        363 |      1,280 |
| deudas                                                                                                                                                       |          4 |        860 |         43 |        302 |      1,205 |
| deudas-extraordinarias                                                                                                                                       |          4 |        234 |          4 |         82 |        320 |
| deudas-ordinarias                                                                                                                                            |          4 |        394 |          9 |        121 |        524 |
| deudores                                                                                                                                                     |          4 |        557 |         65 |        245 |        867 |
| editar-cuenta                                                                                                                                                |          6 |        693 |         41 |        259 |        993 |
| egresos                                                                                                                                                      |          8 |        822 |         24 |        307 |      1,153 |
| email                                                                                                                                                        |          4 |         42 |          0 |         15 |         57 |
| footer                                                                                                                                                       |          2 |        100 |          3 |         20 |        123 |
| fraccionamientos                                                                                                                                             |          4 |        618 |         22 |        264 |        904 |
| grupos                                                                                                                                                       |          5 |        714 |         30 |        260 |      1,004 |
| historial-deudas                                                                                                                                             |          8 |        220 |          8 |         44 |        272 |
| home                                                                                                                                                         |          6 |        774 |         98 |        295 |      1,167 |
| home-usuarios                                                                                                                                                |          4 |        671 |         32 |        331 |      1,034 |
| ingresos                                                                                                                                                     |          4 |        930 |         99 |        341 |      1,370 |
| ingresos-extraordinarios                                                                                                                                     |         12 |        634 |         18 |        172 |        824 |
| ingresos-ordinarios                                                                                                                                          |          6 |        467 |         31 |        149 |        647 |
| inicio-sesion                                                                                                                                                |          4 |        538 |         35 |        165 |        738 |
| inquilinos                                                                                                                                                   |          4 |         64 |        221 |         26 |        311 |
| invitacion                                                                                                                                                   |         12 |        575 |         30 |        191 |        796 |
| loading-spinner                                                                                                                                              |          6 |         85 |          1 |         25 |        111 |
| mis-deudas                                                                                                                                                   |          4 |        285 |         24 |         87 |        396 |
| modelos                                                                                                                                                      |          9 |        344 |          2 |         64 |        410 |
| no-encontrado                                                                                                                                                |          4 |         54 |          1 |         23 |         78 |
| not-found                                                                                                                                                    |          4 |         26 |          0 |         10 |         36 |
| notificaciones                                                                                                                                               |         11 |        416 |         69 |        121 |        606 |
| notificaciones-service                                                                                                                                       |          2 |         34 |          0 |         11 |         45 |
| notificaciones-usuarios                                                                                                                                      |          4 |        357 |         64 |        132 |        553 |
| panel-principal-admin                                                                                                                                        |          6 |        350 |         23 |        204 |        577 |
| panel-principal-tesorero                                                                                                                                     |          4 |        295 |         41 |        123 |        459 |
| panel-principal-user                                                                                                                                         |          4 |        295 |         67 |        190 |        552 |
| pase-temporal                                                                                                                                                |          4 |        381 |         16 |        117 |        514 |
| paypal                                                                                                                                                       |          4 |         26 |          0 |         10 |         36 |
| pipe                                                                                                                                                         |         10 |         91 |          1 |         35 |        127 |
| propiedades                                                                                                                                                  |          7 |        961 |        184 |        324 |      1,469 |
| proveedores                                                                                                                                                  |          8 |        802 |         49 |        304 |      1,155 |
| proveedores-usuarios                                                                                                                                         |          4 |        518 |         23 |        236 |        777 |
| prueba                                                                                                                                                       |          4 |         26 |          0 |         10 |         36 |
| recuperacion-contrasenia                                                                                                                                     |          8 |        607 |         36 |        144 |        787 |
| registros                                                                                                                                                    |          4 |        446 |         35 |        129 |        610 |
| side-nav                                                                                                                                                     |          4 |        122 |          6 |         37 |        165 |
| tesorero                                                                                                                                                     |          4 |        317 |        106 |        123 |        546 |
| usuarios                                                                                                                                                     |          4 |        468 |        191 |        197 |        856 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\README.md                                                                                  | Markdown           |        -14 |          0 |        -14 |        -28 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\angular.json                                                                               | JSON               |       -103 |          0 |         -1 |       -104 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\package-lock.json                                                                          | JSON               |    -13,981 |          0 |         -1 |    -13,982 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\package.json                                                                               | JSON               |        -49 |          0 |         -1 |        -50 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\Proyecto-Web2.code-workspace                                                       | JSON with Comments |        -17 |          0 |          0 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.css                                          | CSS                |        -48 |          0 |        -11 |        -59 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.html                                         | HTML               |        -11 |          0 |         -6 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.spec.ts                                      | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.component.ts                                           | TypeScript         |        -51 |         -4 |        -15 |        -70 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.service.spec.ts                                        | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta\acceso-puerta.service.ts                                             | TypeScript         |        -13 |         -3 |         -6 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.css                                  | CSS                |        -40 |          0 |         -8 |        -48 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.html                                 | HTML               |        -23 |          0 |         -2 |        -25 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.spec.ts                              | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos-usuarios\acuerdos-usuarios.component.ts                                   | TypeScript         |        -26 |         -1 |         -5 |        -32 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.component.css                                                    | CSS                |        -89 |        -44 |        -32 |       -165 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.component.html                                                   | HTML               |        -14 |          0 |         -7 |        -21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.component.spec.ts                                                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.component.ts                                                     | TypeScript         |        -86 |        -12 |        -28 |       -126 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.model.ts                                                         | TypeScript         |        -20 |          0 |         -3 |        -23 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.service.spec.ts                                                  | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos\acuerdos.service.ts                                                       | TypeScript         |        -27 |          0 |         -8 |        -35 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\administracion\administracion.component.css                                        | CSS                |        -23 |          0 |         -6 |        -29 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\administracion\administracion.component.html                                       | HTML               |        -17 |         -3 |         -3 |        -23 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\administracion\administracion.component.spec.ts                                    | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\administracion\administracion.component.ts                                         | TypeScript         |         -8 |          0 |         -3 |        -11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\agregar-usuario\agregar-usuario.component.css                                      | CSS                |        -95 |        -27 |        -28 |       -150 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\agregar-usuario\agregar-usuario.component.html                                     | HTML               |        -32 |          0 |         -3 |        -35 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\agregar-usuario\agregar-usuario.component.spec.ts                                  | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\agregar-usuario\agregar-usuario.component.ts                                       | TypeScript         |        -45 |          0 |        -11 |        -56 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\app-routing.module.ts                                                              | TypeScript         |       -102 |         -4 |        -13 |       -119 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\app.component.css                                                                  | CSS                |       -257 |        -11 |        -45 |       -313 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\app.component.html                                                                 | HTML               |        -27 |          0 |        -10 |        -37 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\app.component.spec.ts                                                              | TypeScript         |        -26 |          0 |         -6 |        -32 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\app.component.ts                                                                   | TypeScript         |       -101 |        -16 |        -44 |       -161 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\app.module.ts                                                                      | TypeScript         |       -120 |          0 |        -10 |       -130 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-acuerdos\consultar-acuerdos.component.css                                | CSS                |        -94 |        -27 |        -28 |       -149 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-acuerdos\consultar-acuerdos.component.html                               | HTML               |        -33 |          0 |         -3 |        -36 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-acuerdos\consultar-acuerdos.component.spec.ts                            | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-acuerdos\consultar-acuerdos.component.ts                                 | TypeScript         |        -65 |        -12 |        -21 |        -98 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.css                    | CSS                |        -94 |        -27 |        -28 |       -149 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.html                   | HTML               |        -41 |          0 |         -9 |        -50 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.spec.ts                | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\consultar-notificaciones.component.ts                     | TypeScript         |        -50 |         -5 |        -11 |        -66 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\notificaciones.model.ts                                   | TypeScript         |        -23 |          0 |         -2 |        -25 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\notificaciones.service.ts                                 | TypeScript         |        -24 |          0 |        -12 |        -36 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones\personas.model.ts                                         | TypeScript         |        -38 |          0 |         -2 |        -40 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.css                          | CSS                |        -66 |          0 |        -26 |        -92 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.html                         | HTML               |        -56 |          0 |         -4 |        -60 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.spec.ts                      | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-propiedades\consultar-propiedades.component.ts                           | TypeScript         |        -76 |         -3 |        -16 |        -95 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.css                                                        | CSS                |       -118 |         -1 |        -49 |       -168 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.html                                                       | HTML               |        -40 |          0 |         -7 |        -47 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.spec.ts                                                    | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\cuenta.component.ts                                                         | TypeScript         |       -132 |         -7 |        -39 |       -178 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\image.service.spec.ts                                                       | TypeScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\image.service.ts                                                            | TypeScript         |        -21 |         -4 |         -7 |        -32 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta\usuario.model.ts                                                            | TypeScript         |        -32 |          0 |         -3 |        -35 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\data.service.ts                                                                    | TypeScript         |        -74 |          0 |        -26 |       -100 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.css                        | CSS                |        -54 |          0 |        -23 |        -77 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.html                       | HTML               |        -68 |         -1 |        -17 |        -86 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.spec.ts                    | TypeScript         |        -17 |          0 |         -5 |        -22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.ts                         | TypeScript         |        -97 |         -1 |        -37 |       -135 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-ordinarias\deudas-ordinarias.component.css                                  | CSS                |        -54 |          0 |        -23 |        -77 |
